id,event_title,date,ride_time,distance_km,vertical_m,longitude,latitude,yes_rsvp_count,event_url,href,href_short,route_href,photo_href
239030723,St Kilda - Arthur's Seat,2017-04-15,08:00,173,1410,144.975998,-37.869354,25,https://www.meetup.com/melbournecycling/events/239030723/,"<a href='https://www.meetup.com/melbournecycling/events/239030723/'>St Kilda - Arthur's Seat (173km, +1410vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/239030723/'>St Kilda - Arthur's Seat</a>,<a href='https://ridewithgps.com/routes/16339079'>https://ridewithgps.com/routes/16339079</a>,"<img src=""http://photos3.meetupstatic.com/photos/event/c/9/c/7/600_453771655.jpeg"" />"
238524840,Stunning Highlands Loop: Broadford - Yea,2017-04-01,08:15,138,1670,145.049561,-37.203522,17,https://www.meetup.com/melbournecycling/events/238524840/,"<a href='https://www.meetup.com/melbournecycling/events/238524840/'>Stunning Highlands Loop: Broadford - Yea (138km, +1670vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/238524840/'>Stunning Highlands Loop: Broadford - Yea</a>,<a href='https://ridewithgps.com/routes/15270601'>https://ridewithgps.com/routes/15270601</a>,"<img src=""https://a248.e.akamai.net/secure.meetupstatic.com/photos/event/3/9/9/600_452640921.jpeg"" />"
238458406,Fast (35kph+) Beach Road & Mt Eliza Loop,2017-03-18,07:30,100,560,144.975998,-37.869354,11,https://www.meetup.com/melbournecycling/events/238458406/,"<a href='https://www.meetup.com/melbournecycling/events/238458406/'>Fast (35kph+) Beach Road & Mt Eliza Loop (~100km, +560vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/238458406/'>Fast (35kph+) Beach Road & Mt Eliza Loop</a>,<a href='https://ridewithgps.com/routes/13444017'>https://ridewithgps.com/routes/13444017</a>,"<img src=""http://photos1.meetupstatic.com/photos/event/c/f/2/c/600_449513036.jpeg"" />"
237868145,Dirty Donna Loop,2017-03-04,08:30,116,2570,145.427765,-37.780846,14,https://www.meetup.com/melbournecycling/events/237868145/,"<a href='https://www.meetup.com/melbournecycling/events/237868145/'>Dirty Donna Loop (116km, +2570vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/237868145/'>Dirty Donna Loop</a>,<a href='https://ridewithgps.com/routes/16654849'>https://ridewithgps.com/routes/16654849</a>,"<img src=""http://photos3.meetupstatic.com/photos/event/2/d/9/d/600_458531677.jpeg"" />"
237185573,Dandenongs Octopus,2017-02-18,08:00,117,2960,145.316101,-37.856037,16,https://www.meetup.com/melbournecycling/events/237185573/,"<a href='https://www.meetup.com/melbournecycling/events/237185573/'>Dandenongs Octopus (117km, +2960vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/237185573/'>Dandenongs Octopus</a>,<a href='https://ridewithgps.com/routes/18628586'>https://ridewithgps.com/routes/18628586</a>,"<img src=""http://photos4.meetupstatic.com/photos/event/d/a/2/d/600_457795853.jpeg"" />"
237284750,Beautiful Bass Hills Loop,2017-02-11,08:30,118,1680,145.706528,-38.368561,17,https://www.meetup.com/melbournecycling/events/237284750/,"<a href='https://www.meetup.com/melbournecycling/events/237284750/'>Beautiful Bass Hills Loop (118km, +1680vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/237284750/'>Beautiful Bass Hills Loop</a>,<a href='https://ridewithgps.com/routes/17261744'>https://ridewithgps.com/routes/17261744</a>,"<img src=""http://photos4.meetupstatic.com/photos/event/6/d/b/8/600_457888088.jpeg"" />"
236766888,Mt Buninyong and beyond,2017-01-28,08:30,142,1730,143.883911,-37.649582,14,https://www.meetup.com/melbournecycling/events/236766888/,"<a href='https://www.meetup.com/melbournecycling/events/236766888/'>Mt Buninyong and beyond (142km, +1730vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/236766888/'>Mt Buninyong and beyond</a>,<a href='https://ridewithgps.com/routes/18413402'>https://ridewithgps.com/routes/18413402</a>,"<img src=""http://photos2.meetupstatic.com/photos/event/4/9/d/1/600_457398897.jpeg"" />"
236765904,Fast (35k+) Beach Rd + the 'Race Melbourne' crit at Albert Park,2017-01-26,08:00,100,560,144.975998,-37.869354,14,https://www.meetup.com/melbournecycling/events/236765904/,"<a href='https://www.meetup.com/melbournecycling/events/236765904/'>Fast (35k+) Beach Rd (~100km,+560vm) + the 'Race Melbourne' crit at Albert Park</a>",<a href='https://www.meetup.com/melbournecycling/events/236765904/'>Fast (35k+) Beach Rd + the 'Race Melbourne' crit at Albert Park</a>,<a href='https://ridewithgps.com/routes/13444017'>https://ridewithgps.com/routes/13444017</a>,"<img src=""http://photos1.meetupstatic.com/photos/event/c/f/2/c/600_449513036.jpeg"" />"
236855717,Adelaide - Willunga Hill to watch TDU Stage 5,2017-01-21,08:30,129,2100,138.609161,-34.972858,7,https://www.meetup.com/melbournecycling/events/236855717/,"<a href='https://www.meetup.com/melbournecycling/events/236855717/'>Adelaide - Willunga Hill to watch TDU Stage 5 (129km, +2100vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/236855717/'>Adelaide - Willunga Hill to watch TDU Stage 5</a>,<a href='https://ridewithgps.com/routes/18455161'>https://ridewithgps.com/routes/18455161</a>,"<img src=""http://photos2.meetupstatic.com/photos/event/1/a/0/e/600_457446670.jpeg"" />"
236691556,Fast (35kph+) Beach Road & Mt Eliza Loop,2017-01-15,07:30,100,560,144.990662,-37.890594,21,https://www.meetup.com/melbournecycling/events/236691556/,"<a href='https://www.meetup.com/melbournecycling/events/236691556/'>Fast (35kph+) Beach Road & Mt Eliza Loop (~100km, +560vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/236691556/'>Fast (35kph+) Beach Road & Mt Eliza Loop</a>,<a href='https://ridewithgps.com/routes/13444017'>https://ridewithgps.com/routes/13444017</a>,"<img src=""http://photos1.meetupstatic.com/photos/event/c/f/2/c/600_449513036.jpeg"" />"
236124852,Icy Creek - Mt Baw Baw,2017-01-14,09:30,75,2150,146.084,-37.885918,15,https://www.meetup.com/melbournecycling/events/236124852/,"<a href='https://www.meetup.com/melbournecycling/events/236124852/'>Icy Creek - Mt Baw Baw (75km, +2150vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/236124852/'>Icy Creek - Mt Baw Baw</a>,<a href='https://ridewithgps.com/routes/15273605'>https://ridewithgps.com/routes/15273605</a>,"<img src=""http://photos2.meetupstatic.com/photos/event/9/f/8/2/600_456700834.jpeg"" />"
236519339,Eltham New Year's Sufferfest,2017-01-07,07:45,137,2330,145.148911,-37.713379,10,https://www.meetup.com/melbournecycling/events/236519339/,"<a href='https://www.meetup.com/melbournecycling/events/236519339/'>Eltham New Year's Sufferfest (137km, +2330vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/236519339/'>Eltham New Year's Sufferfest</a>,<a href='https://ridewithgps.com/routes/18267662'>https://ridewithgps.com/routes/18267662</a>,"<img src=""https://a248.e.akamai.net/secure.meetupstatic.com/photos/event/2/c/e/4/600_457151492.jpeg"" />"
236077493,Warburton - Lake Mountain - Marysville - Donna,2016-12-17,08:00,146,3265,145.677795,-37.756168,15,https://www.meetup.com/melbournecycling/events/236077493/,"<a href='https://www.meetup.com/melbournecycling/events/236077493/'>Warburton - Lake Mountain - Marysville - Donna (146km, +3265vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/236077493/'>Warburton - Lake Mountain - Marysville - Donna</a>,<a href='https://ridewithgps.com/routes/15247012'>https://ridewithgps.com/routes/15247012</a>,"<img src=""http://photos4.meetupstatic.com/photos/event/d/5/7/6/600_456654646.jpeg"" />"
236078103,Broadford - Pyalong - Benloch - Lancefield,2016-12-10,08:30,126,1570,145.049561,-37.203522,7,https://www.meetup.com/melbournecycling/events/236078103/,"<a href='https://www.meetup.com/melbournecycling/events/236078103/'>Broadford - Pyalong - Benloch - Lancefield (126km, +1570vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/236078103/'>Broadford - Pyalong - Benloch - Lancefield</a>,<a href='https://ridewithgps.com/routes/15272214'>https://ridewithgps.com/routes/15272214</a>,"<img src=""http://photos3.meetupstatic.com/photos/event/d/6/f/0/600_456655024.jpeg"" />"
233907501,"""The Matterhorn"": Eildon - Jamieson return",2016-11-27,09:00,125,2630,145.909592,-37.233471,16,https://www.meetup.com/melbournecycling/events/233907501/,"<a href='https://www.meetup.com/melbournecycling/events/233907501/'>""The Matterhorn"": Eildon - Jamieson return (125km, +2630vm)</a>","<a href='https://www.meetup.com/melbournecycling/events/233907501/'>""The Matterhorn"": Eildon - Jamieson return</a>",<a href='https://ridewithgps.com/routes/15860960'>https://ridewithgps.com/routes/15860960</a>,"<img src=""http://photos4.meetupstatic.com/photos/event/3/1/f/2/600_453852786.jpeg"" />"
233906001,Alpine climbing for intermediates: Marysville - Lake Mountain,2016-11-26,09:00,52,1250,145.747437,-37.510387,27,https://www.meetup.com/melbournecycling/events/233906001/,"<a href='https://www.meetup.com/melbournecycling/events/233906001/'>Alpine climbing for intermediates: Marysville - Lake Mountain (52km, +1250vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/233906001/'>Alpine climbing for intermediates: Marysville - Lake Mountain</a>,<a href='https://ridewithgps.com/routes/15273438'>https://ridewithgps.com/routes/15273438</a>,"<img src=""http://photos2.meetupstatic.com/photos/event/2/7/a/f/600_453850159.jpeg"" />"
234142361,Pre-Christmas Party Fast Beach Road & Mt Eliza Loop,2016-11-20,07:30,100,560,144.975998,-37.869354,14,https://www.meetup.com/melbournecycling/events/234142361/,"<a href='https://www.meetup.com/melbournecycling/events/234142361/'>Pre-Christmas Party Fast Beach Road & Mt Eliza Loop (~100km, +560vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/234142361/'>Pre-Christmas Party Fast Beach Road & Mt Eliza Loop</a>,<a href='https://ridewithgps.com/routes/13444017'>https://ridewithgps.com/routes/13444017</a>,"<img src=""http://photos1.meetupstatic.com/photos/event/c/f/2/c/600_449513036.jpeg"" />"
235335418,Dandenongs Noodly Crucifix,2016-11-19,08:00,75,1800,145.316101,-37.856037,13,https://www.meetup.com/melbournecycling/events/235335418/,"<a href='https://www.meetup.com/melbournecycling/events/235335418/'>Dandenongs Noodly Crucifix (75km, +1800vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/235335418/'>Dandenongs Noodly Crucifix</a>,<a href='https://ridewithgps.com/routes/14518655'>https://ridewithgps.com/routes/14518655</a>,"<img src=""http://photos1.meetupstatic.com/photos/event/7/2/5/d/600_451229277.jpeg"" />"
235053441,Bass Hills Loop,2016-11-05,08:00,147,1920,145.52966,-38.407227,15,https://www.meetup.com/melbournecycling/events/235053441/,"<a href='https://www.meetup.com/melbournecycling/events/235053441/'>Bass Hills Loop (147km, +1920vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/235053441/'>Bass Hills Loop</a>,<a href='https://ridewithgps.com/routes/15276949'>https://ridewithgps.com/routes/15276949</a>,"<img src=""https://a248.e.akamai.net/secure.meetupstatic.com/photos/event/b/7/e/7/600_455327079.jpeg"" />"
233360043,Mansfield long weekend - 3 hard & hilly rides - Jamieson &amp; Lake Eildon lookout,2016-10-31,08:00,86,1488,146.091705,-37.054527,10,https://www.meetup.com/melbournecycling/events/233360043/,"<a href='https://www.meetup.com/melbournecycling/events/233360043/'>Mansfield long weekend - 3 hard & hilly rides - Jamieson &amp; Lake Eildon lookout: 86km, 1488vm</a>",<a href='https://www.meetup.com/melbournecycling/events/233360043/'>Mansfield long weekend - 3 hard & hilly rides - Jamieson &amp; Lake Eildon lookout</a>,<a href='https://ridewithgps.com/routes/15248818'>https://ridewithgps.com/routes/15248818</a>,NA
233360043,Mansfield long weekend - 3 hard & hilly rides - King Valley Loop,2016-10-30,08:00,162,2212,146.091705,-37.054527,10,https://www.meetup.com/melbournecycling/events/233360043/,"<a href='https://www.meetup.com/melbournecycling/events/233360043/'>Mansfield long weekend - 3 hard & hilly rides - King Valley Loop: 162km, 2212vm</a>",<a href='https://www.meetup.com/melbournecycling/events/233360043/'>Mansfield long weekend - 3 hard & hilly rides - King Valley Loop</a>,<a href='https://ridewithgps.com/routes/15248637'>https://ridewithgps.com/routes/15248637</a>,NA
233360043,Mansfield long weekend - 3 hard & hilly rides - Mt Buller,2016-10-29,08:00,94,1645,146.091705,-37.054527,10,https://www.meetup.com/melbournecycling/events/233360043/,"<a href='https://www.meetup.com/melbournecycling/events/233360043/'>Mansfield long weekend - 3 hard & hilly rides - Mt Buller: 94km, 1645vm</a>",<a href='https://www.meetup.com/melbournecycling/events/233360043/'>Mansfield long weekend - 3 hard & hilly rides - Mt Buller</a>,<a href='https://ridewithgps.com/routes/15248837'>https://ridewithgps.com/routes/15248837</a>,NA
234890470,"Kinglake ""Up and Over"". Twice. ",2016-10-22,08:30,130,2040,145.061783,-37.757721,8,https://www.meetup.com/melbournecycling/events/234890470/,"<a href='https://www.meetup.com/melbournecycling/events/234890470/'>Kinglake ""Up and Over"". Twice.  (130km, 2040vm)</a>","<a href='https://www.meetup.com/melbournecycling/events/234890470/'>Kinglake ""Up and Over"". Twice. </a>",<a href='https://ridewithgps.com/routes/17187847'>https://ridewithgps.com/routes/17187847</a>,"<img src=""https://a248.e.akamai.net/secure.meetupstatic.com/photos/event/3/4/5/7/600_455113399.jpeg"" />"
232721845,Epic Strzelecki Ranges Loop,2016-10-15,07:30,183,2620,145.8539509,-38.1364534,14,https://www.meetup.com/melbournecycling/events/232721845/,"<a href='https://www.meetup.com/melbournecycling/events/232721845/'>Epic Strzelecki Ranges Loop (183km, +2620vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/232721845/'>Epic Strzelecki Ranges Loop</a>,<a href='https://ridewithgps.com/routes/15199999'>https://ridewithgps.com/routes/15199999</a>,"<img src=""https://a248.e.akamai.net/secure.meetupstatic.com/photos/event/7/0/3/0/600_452308720.jpeg"" />"
233861614,St Kilda - Arthur's Seat,2016-10-08,08:00,173,1410,144.975998,-37.869354,13,https://www.meetup.com/melbournecycling/events/233861614/,"<a href='https://www.meetup.com/melbournecycling/events/233861614/'>St Kilda - Arthur's Seat (173km, +1410vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/233861614/'>St Kilda - Arthur's Seat</a>,<a href='https://ridewithgps.com/routes/16339079'>https://ridewithgps.com/routes/16339079</a>,"<img src=""http://photos3.meetupstatic.com/photos/event/c/9/c/7/600_453771655.jpeg"" />"
233506010,Warburton - Lake Mountain - Marysville,2016-10-02,08:30,143,3069,145.677795,-37.756168,11,https://www.meetup.com/melbournecycling/events/233506010/,"<a href='https://www.meetup.com/melbournecycling/events/233506010/'>Warburton - Lake Mountain - Marysville (143km, +3069vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/233506010/'>Warburton - Lake Mountain - Marysville</a>,<a href='https://ridewithgps.com/routes/16905576'>https://ridewithgps.com/routes/16905576</a>,"<img src=""http://photos3.meetupstatic.com/photos/event/2/3/0/d/600_454628973.jpeg"" />"
233862115,Mt Macedon back & front,2016-09-24,08:15,83,1580,144.59935,-37.459595,12,https://www.meetup.com/melbournecycling/events/233862115/,"<a href='https://www.meetup.com/melbournecycling/events/233862115/'>Mt Macedon back & front (83km, +1580vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/233862115/'>Mt Macedon back & front</a>,<a href='https://ridewithgps.com/routes/15350921'>https://ridewithgps.com/routes/15350921</a>,"<img src=""http://photos4.meetupstatic.com/photos/event/c/c/f/4/600_453772468.jpeg"" />"
233582934,Coldstream - Gembrook - Toolangi,2016-09-17,08:00,144,2370,145.378616,-37.724697,15,https://www.meetup.com/melbournecycling/events/233582934/,"<a href='https://www.meetup.com/melbournecycling/events/233582934/'>Coldstream - Gembrook - Toolangi (144km, +2370vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/233582934/'>Coldstream - Gembrook - Toolangi</a>,<a href='https://ridewithgps.com/routes/15204454'>https://ridewithgps.com/routes/15204454</a>,"<img src=""http://photos4.meetupstatic.com/photos/event/4/4/8/c/600_453437548.jpeg"" />"
233502204,Hurstbridge - Healesville - Kinglake Loop,2016-09-10,07:30,110,1787,145.194107,-37.637703,11,https://www.meetup.com/melbournecycling/events/233502204/,"<a href='https://www.meetup.com/melbournecycling/events/233502204/'>Hurstbridge - Healesville - Kinglake Loop (110km, +1787vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/233502204/'>Hurstbridge - Healesville - Kinglake Loop</a>,<a href='https://ridewithgps.com/routes/15991242'>https://ridewithgps.com/routes/15991242</a>,"<img src=""http://photos4.meetupstatic.com/photos/event/1/5/0/0/600_453305376.jpeg"" />"
233180449,Kyneton - Mt Alexander Loop,2016-09-03,08:30,138,1780,144.453506,-37.247665,11,https://www.meetup.com/melbournecycling/events/233180449/,"<a href='https://www.meetup.com/melbournecycling/events/233180449/'>Kyneton - Mt Alexander Loop (138km, +1780vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/233180449/'>Kyneton - Mt Alexander Loop</a>,<a href='https://ridewithgps.com/routes/15086906'>https://ridewithgps.com/routes/15086906</a>,"<img src=""http://photos4.meetupstatic.com/photos/event/e/7/6/0/600_452879232.jpeg"" />"
233003399,Highlands Loop: Broadford - Yea,2016-08-20,08:15,139,1670,145.042923,-37.207268,9,https://www.meetup.com/melbournecycling/events/233003399/,"<a href='https://www.meetup.com/melbournecycling/events/233003399/'>Highlands Loop: Broadford - Yea (139km, +1670vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/233003399/'>Highlands Loop: Broadford - Yea</a>,<a href='https://ridewithgps.com/routes/15270601'>https://ridewithgps.com/routes/15270601</a>,"<img src=""https://a248.e.akamai.net/secure.meetupstatic.com/photos/event/3/9/9/600_452640921.jpeg"" />"
232862582,"""Hell of the West"" and more",2016-08-13,08:00,110,1077,144.437958,-37.687359,12,https://www.meetup.com/melbournecycling/events/232862582/,"<a href='https://www.meetup.com/melbournecycling/events/232862582/'>""Hell of the West"" and more (110km, +1077vm)</a>","<a href='https://www.meetup.com/melbournecycling/events/232862582/'>""Hell of the West"" and more</a>",<a href='https://ridewithgps.com/routes/15205098'>https://ridewithgps.com/routes/15205098</a>,"<img src=""http://photos4.meetupstatic.com/photos/event/6/a/8/7/600_452487271.jpeg"" />"
232677923,Dandenongs & beyond,2016-07-30,07:45,103,1930,145.316101,-37.856037,16,https://www.meetup.com/melbournecycling/events/232677923/,"<a href='https://www.meetup.com/melbournecycling/events/232677923/'>Dandenongs & beyond (103km, +1930vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/232677923/'>Dandenongs & beyond</a>,<a href='https://ridewithgps.com/routes/15108888'>https://ridewithgps.com/routes/15108888</a>,"<img src=""http://photos3.meetupstatic.com/photos/event/d/6/9/d/600_452214941.jpeg"" />"
232441498,Fast Beach Road & Mt Eliza Loop,2016-07-23,08:00,100,560,144.975998,-37.869354,10,https://www.meetup.com/melbournecycling/events/232441498/,"<a href='https://www.meetup.com/melbournecycling/events/232441498/'>Fast Beach Road & Mt Eliza Loop (~100km, +560vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/232441498/'>Fast Beach Road & Mt Eliza Loop</a>,<a href='https://ridewithgps.com/routes/13444017'>https://ridewithgps.com/routes/13444017</a>,"<img src=""http://photos1.meetupstatic.com/photos/event/c/f/2/c/600_449513036.jpeg"" />"
232105253,Col de Kinglake Loop,2016-07-09,08:30,124,1800,145.061783,-37.757721,15,https://www.meetup.com/melbournecycling/events/232105253/,"<a href='https://www.meetup.com/melbournecycling/events/232105253/'>Col de Kinglake Loop (124km, +1800vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/232105253/'>Col de Kinglake Loop</a>,<a href='https://ridewithgps.com/routes/14618670'>https://ridewithgps.com/routes/14618670</a>,"<img src=""http://photos1.meetupstatic.com/photos/event/6/3/e/3/600_451405571.jpeg"" />"
231996858,Dandenongs Noodly Crucifix,2016-07-02,08:00,75,1800,145.316101,-37.856037,11,https://www.meetup.com/melbournecycling/events/231996858/,"<a href='https://www.meetup.com/melbournecycling/events/231996858/'>Dandenongs Noodly Crucifix (75km, +1800vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/231996858/'>Dandenongs Noodly Crucifix</a>,NA,"<img src=""http://photos1.meetupstatic.com/photos/event/7/2/5/d/600_451229277.jpeg"" />"
230777925,Fast Beach Road & Mt Eliza Loop,2016-06-18,08:00,100,560,144.97609,-37.869236,11,https://www.meetup.com/melbournecycling/events/230777925/,"<a href='https://www.meetup.com/melbournecycling/events/230777925/'>Fast Beach Road & Mt Eliza Loop (~100km, +560vm)</a>",<a href='https://www.meetup.com/melbournecycling/events/230777925/'>Fast Beach Road & Mt Eliza Loop</a>,<a href='https://ridewithgps.com/routes/13444017'>https://ridewithgps.com/routes/13444017</a>,"<img src=""http://photos1.meetupstatic.com/photos/event/c/f/2/c/600_449513036.jpeg"" />"
